functions,description
rstrip,Returns a right trim version of the string
seek,Change the file position
seekable,Returns whether the file allows us to change the file position
set,Returns a new set object
setattr,Sets an attribute (property/method) of an object
setdefault,"Returns the value of the specified key. If the key does not exist: insert the key, with the specified value"
slice,Returns a slice object
sort,Sorts the list
sorted,Returns a sorted list
split,"Splits the string at the specified separator, and returns a list"
splitlines,Splits the string at line breaks and returns a list
startswith,Returns true if the string starts with the specified value
staticmethod,Converts a method into a static method
str,Returns a string object
strip,Returns a trimmed version of the string
sum,Sums the items of an iterator
super,Returns an object that represents the parent class
swapcase,"Swaps cases, lower case becomes upper case and vice versa"
symmetric_difference,Returns a set with the symmetric differences of two sets
symmetric_difference_update,inserts the symmetric differences from this set and another
tell,Returns the current file position
title,Converts the first character of each word to upper case
translate,Returns a translated string
truncate,Resizes the file to a specified size
tuple,Returns a tuple
type,Returns the type of an object
union,Return a set containing the union of sets
update,Updates the dictionary with the specified key-value pairs
update,"Update the set with another set, or any other iterable"
upper,Converts a string into upper case
values,Returns a list of all the values in the dictionary
vars,Returns the __dict__ property of an object
writable,Returns whether the file can be written to or not
write,Writes the specified string to the file
writelines,Writes a list of strings to the file
zfill,Fills the string with a specified number of 0 values at the beginning
zip,"Returns an iterator, from two or more iterators"
